text,label,need_ambulance
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The sting site became red and itchy.,Bee sting,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The sting site became red and itchy.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
The sting site became red and itchy.,Bee sting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
The sting site became red and itchy.,Bee sting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
The sting site became red and itchy.,Bee sting,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient had burns from a fire incident.,Burns,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
The sting site became red and itchy.,Bee sting,FALSE
The sting site became red and itchy.,Bee sting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
The sting site became red and itchy.,Bee sting,FALSE
The sting site became red and itchy.,Bee sting,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The sting site became red and itchy.,Bee sting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
