text,label,need_ambulance
He broke his arm while skateboarding.,Fracture,False
She was unable to walk after fracturing her ankle.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
He broke his arm while skateboarding.,Fracture,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Skin was red and blistered from sunburn.,burns,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
She had a deep cut on her forearm from broken glass.,wounds,False
He fell and scraped his knee badly.,wounds,False
Sudden fainting occurred during a blood test.,fainting,False
He clutched his throat and struggled to breathe.,choking,True
A piece of food blocked his airway completely.,choking,True
She was electrocuted by exposed wires.,electric_shock,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Sudden fainting occurred during a blood test.,fainting,False
CPR was performed after detecting no heartbeat.,cpr,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
He broke his arm while skateboarding.,Fracture,False
Patient attacked by wild animal with foaming mouth.,rabies,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
A near-drowning incident occurred at the pool.,drowning,True
Burned fingers while cooking at home.,burns,False
Choking was relieved using the Heimlich maneuver.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Sudden fainting occurred during a blood test.,fainting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Skin was red and blistered from sunburn.,burns,False
A near-drowning incident occurred at the pool.,drowning,True
A near-drowning incident occurred at the pool.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
The patient reported dizziness and momentarily blacked out.,fainting,False
Patient attacked by wild animal with foaming mouth.,rabies,True
Burned fingers while cooking at home.,burns,False
The sting site became red and itchy.,bee_sting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He appeared pale and passed out during the meeting.,fainting,False
She had a deep cut on her forearm from broken glass.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Bitten on the hand by an aggressive fox.,rabies,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Bandages were applied to a laceration on the leg.,wounds,False
A piece of food blocked his airway completely.,choking,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Skin was red and blistered from sunburn.,burns,False
She had an allergic reaction to a wasp sting.,bee_sting,False
She reported numbness and pain after a snake bite.,snake_bite,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
A near-drowning incident occurred at the pool.,drowning,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She reported numbness and pain after a snake bite.,snake_bite,True
She had a deep cut on her forearm from broken glass.,wounds,False
CPR was performed after detecting no heartbeat.,cpr,True
A near-drowning incident occurred at the pool.,drowning,True
Choking was relieved using the Heimlich maneuver.,choking,True
She suffered a second-degree burn from boiling water.,burns,False
He fell and scraped his knee badly.,wounds,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
She fainted after standing up too quickly.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
She fainted after standing up too quickly.,fainting,False
She turned blue while eating and gasped for air.,choking,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
The sting site became red and itchy.,bee_sting,False
She was unable to walk after fracturing her ankle.,Fracture,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
She fainted after standing up too quickly.,fainting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
Skin was red and blistered from sunburn.,burns,False
He clutched his throat and struggled to breathe.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
The worker collapsed after accidental electrocution.,electric_shock,True
The sting site became red and itchy.,bee_sting,False
A piece of food blocked his airway completely.,choking,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He broke his arm while skateboarding.,Fracture,False
Bandages were applied to a laceration on the leg.,wounds,False
The wound was bleeding profusely after the accident.,wounds,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
He broke his arm while skateboarding.,Fracture,False
Patient attacked by wild animal with foaming mouth.,rabies,True
She was submerged in water for several minutes before being rescued.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Skin was red and blistered from sunburn.,burns,False
Immobilization was required for a fractured bone.,Fracture,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
He broke his arm while skateboarding.,Fracture,False
She was submerged in water for several minutes before being rescued.,drowning,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
She reported numbness and pain after a snake bite.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
